,MeasureItem,DateUTC,DateShort,TimeFrom,TimeTo,CountryCode,Cov_ratio,Value,Value_ScaleTo100,UpdateDate,CreateDate
0,Monthly Hourly Load Values,01/01/2021 00:00,01/01/2021,00:00:00,01:00:00,NL,100,11313.1375,11313.1375,12/04/2023 11:44,
1,Monthly Hourly Load Values,01/01/2021 01:00,01/01/2021,01:00:00,02:00:00,NL,100,10925.1475,10925.1475,12/04/2023 11:44,
2,Monthly Hourly Load Values,01/01/2021 02:00,01/01/2021,02:00:00,03:00:00,NL,100,10576.82,10576.82,12/04/2023 11:44,
3,Monthly Hourly Load Values,01/01/2021 03:00,01/01/2021,03:00:00,04:00:00,NL,100,10371.1225,10371.1225,12/04/2023 11:44,
4,Monthly Hourly Load Values,01/01/2021 04:00,01/01/2021,04:00:00,05:00:00,NL,100,10420.2075,10420.2075,12/04/2023 11:44,
5,Monthly Hourly Load Values,01/01/2021 05:00,01/01/2021,05:00:00,06:00:00,NL,100,10591.395,10591.395,12/04/2023 11:44,
6,Monthly Hourly Load Values,01/01/2021 06:00,01/01/2021,06:00:00,07:00:00,NL,100,10817.5475,10817.5475,12/04/2023 11:44,
7,Monthly Hourly Load Values,01/01/2021 07:00,01/01/2021,07:00:00,08:00:00,NL,100,11160.6375,11160.6375,12/04/2023 11:44,
8,Monthly Hourly Load Values,01/01/2021 08:00,01/01/2021,08:00:00,09:00:00,NL,100,11465.86,11465.86,12/04/2023 11:44,
9,Monthly Hourly Load Values,01/01/2021 09:00,01/01/2021,09:00:00,10:00:00,NL,100,11624.55,11624.55,12/04/2023 11:44,
10,Monthly Hourly Load Values,01/01/2021 10:00,01/01/2021,10:00:00,11:00:00,NL,100,11591.67,11591.67,12/04/2023 11:44,
11,Monthly Hourly Load Values,01/01/2021 11:00,01/01/2021,11:00:00,12:00:00,NL,100,11653.475,11653.475,12/04/2023 11:44,
12,Monthly Hourly Load Values,01/01/2021 12:00,01/01/2021,12:00:00,13:00:00,NL,100,11789.6375,11789.6375,12/04/2023 11:44,
13,Monthly Hourly Load Values,01/01/2021 13:00,01/01/2021,13:00:00,14:00:00,NL,100,11993.5025,11993.5025,12/04/2023 11:44,
14,Monthly Hourly Load Values,01/01/2021 14:00,01/01/2021,14:00:00,15:00:00,NL,100,12445.63,12445.63,12/04/2023 11:44,
15,Monthly Hourly Load Values,01/01/2021 15:00,01/01/2021,15:00:00,16:00:00,NL,100,13056.19,13056.19,12/04/2023 11:44,
16,Monthly Hourly Load Values,01/01/2021 16:00,01/01/2021,16:00:00,17:00:00,NL,100,14137.975,14137.975,12/04/2023 11:44,
17,Monthly Hourly Load Values,01/01/2021 17:00,01/01/2021,17:00:00,18:00:00,NL,100,13839.505,13839.505,12/04/2023 11:44,
18,Monthly Hourly Load Values,01/01/2021 18:00,01/01/2021,18:00:00,19:00:00,NL,100,13397.6425,13397.6425,12/04/2023 11:44,
19,Monthly Hourly Load Values,01/01/2021 19:00,01/01/2021,19:00:00,20:00:00,NL,100,12887.275,12887.275,12/04/2023 11:44,
20,Monthly Hourly Load Values,01/01/2021 20:00,01/01/2021,20:00:00,21:00:00,NL,100,12307.1475,12307.1475,12/04/2023 11:44,
21,Monthly Hourly Load Values,01/01/2021 21:00,01/01/2021,21:00:00,22:00:00,NL,100,11779.5925,11779.5925,12/04/2023 11:44,
22,Monthly Hourly Load Values,01/01/2021 22:00,01/01/2021,22:00:00,23:00:00,NL,100,11229.76,11229.76,12/04/2023 11:44,
23,Monthly Hourly Load Values,01/01/2021 23:00,01/01/2021,23:00:00,00:00:00,NL,100,10830.22,10830.22,12/04/2023 11:44,
24,Monthly Hourly Load Values,02/01/2021 00:00,02/01/2021,00:00:00,01:00:00,NL,100,10522.26,10522.26,12/04/2023 11:44,
25,Monthly Hourly Load Values,02/01/2021 01:00,02/01/2021,01:00:00,02:00:00,NL,100,10264.2425,10264.2425,12/04/2023 11:44,
26,Monthly Hourly Load Values,02/01/2021 02:00,02/01/2021,02:00:00,03:00:00,NL,100,10164.0875,10164.0875,12/04/2023 11:44,
27,Monthly Hourly Load Values,02/01/2021 03:00,02/01/2021,03:00:00,04:00:00,NL,100,10200.0075,10200.0075,12/04/2023 11:44,
28,Monthly Hourly Load Values,02/01/2021 04:00,02/01/2021,04:00:00,05:00:00,NL,100,10423.03,10423.03,12/04/2023 11:44,
29,Monthly Hourly Load Values,02/01/2021 05:00,02/01/2021,05:00:00,06:00:00,NL,100,10859.14,10859.14,12/04/2023 11:44,
30,Monthly Hourly Load Values,02/01/2021 06:00,02/01/2021,06:00:00,07:00:00,NL,100,11475.7125,11475.7125,12/04/2023 11:44,
31,Monthly Hourly Load Values,02/01/2021 07:00,02/01/2021,07:00:00,08:00:00,NL,100,12180.8275,12180.8275,12/04/2023 11:44,
32,Monthly Hourly Load Values,02/01/2021 08:00,02/01/2021,08:00:00,09:00:00,NL,100,12820.195,12820.195,12/04/2023 11:44,
33,Monthly Hourly Load Values,02/01/2021 09:00,02/01/2021,09:00:00,10:00:00,NL,100,13183.9675,13183.9675,12/04/2023 11:44,
34,Monthly Hourly Load Values,02/01/2021 10:00,02/01/2021,10:00:00,11:00:00,NL,100,13241.3325,13241.3325,12/04/2023 11:44,
35,Monthly Hourly Load Values,02/01/2021 11:00,02/01/2021,11:00:00,12:00:00,NL,100,13226.5525,13226.5525,12/04/2023 11:44,
36,Monthly Hourly Load Values,02/01/2021 12:00,02/01/2021,12:00:00,13:00:00,NL,100,13242.7675,13242.7675,12/04/2023 11:44,
37,Monthly Hourly Load Values,02/01/2021 13:00,02/01/2021,13:00:00,14:00:00,NL,100,13419.885,13419.885,12/04/2023 11:44,
38,Monthly Hourly Load Values,02/01/2021 14:00,02/01/2021,14:00:00,15:00:00,NL,100,13617.16,13617.16,12/04/2023 11:44,
39,Monthly Hourly Load Values,02/01/2021 15:00,02/01/2021,15:00:00,16:00:00,NL,100,14064.735,14064.735,12/04/2023 11:44,
40,Monthly Hourly Load Values,02/01/2021 16:00,02/01/2021,16:00:00,17:00:00,NL,100,15104.28,15104.28,12/04/2023 11:44,
41,Monthly Hourly Load Values,02/01/2021 17:00,02/01/2021,17:00:00,18:00:00,NL,100,14670.7425,14670.7425,12/04/2023 11:44,
42,Monthly Hourly Load Values,02/01/2021 18:00,02/01/2021,18:00:00,19:00:00,NL,100,14051.8,14051.8,12/04/2023 11:44,
43,Monthly Hourly Load Values,02/01/2021 19:00,02/01/2021,19:00:00,20:00:00,NL,100,13423.85,13423.85,12/04/2023 11:44,
44,Monthly Hourly Load Values,02/01/2021 20:00,02/01/2021,20:00:00,21:00:00,NL,100,12739.4975,12739.4975,12/04/2023 11:44,
45,Monthly Hourly Load Values,02/01/2021 21:00,02/01/2021,21:00:00,22:00:00,NL,100,12159.6725,12159.6725,12/04/2023 11:44,
46,Monthly Hourly Load Values,02/01/2021 22:00,02/01/2021,22:00:00,23:00:00,NL,100,11653.045,11653.045,12/04/2023 11:44,
47,Monthly Hourly Load Values,02/01/2021 23:00,02/01/2021,23:00:00,00:00:00,NL,100,11252.6525,11252.6525,12/04/2023 11:44,
48,Monthly Hourly Load Values,03/01/2021 00:00,03/01/2021,00:00:00,01:00:00,NL,100,10903.525,10903.525,12/04/2023 11:44,
49,Monthly Hourly Load Values,03/01/2021 01:00,03/01/2021,01:00:00,02:00:00,NL,100,10591.7925,10591.7925,12/04/2023 11:44,
50,Monthly Hourly Load Values,03/01/2021 02:00,03/01/2021,02:00:00,03:00:00,NL,100,10411.22,10411.22,12/04/2023 11:44,
51,Monthly Hourly Load Values,03/01/2021 03:00,03/01/2021,03:00:00,04:00:00,NL,100,10403.865,10403.865,12/04/2023 11:44,
52,Monthly Hourly Load Values,03/01/2021 04:00,03/01/2021,04:00:00,05:00:00,NL,100,10516.51,10516.51,12/04/2023 11:44,
53,Monthly Hourly Load Values,03/01/2021 05:00,03/01/2021,05:00:00,06:00:00,NL,100,10691.9775,10691.9775,12/04/2023 11:44,
54,Monthly Hourly Load Values,03/01/2021 06:00,03/01/2021,06:00:00,07:00:00,NL,100,11028.58,11028.58,12/04/2023 11:44,
55,Monthly Hourly Load Values,03/01/2021 07:00,03/01/2021,07:00:00,08:00:00,NL,100,11696.39,11696.39,12/04/2023 11:44,
56,Monthly Hourly Load Values,03/01/2021 08:00,03/01/2021,08:00:00,09:00:00,NL,100,12229.32,12229.32,12/04/2023 11:44,
57,Monthly Hourly Load Values,03/01/2021 09:00,03/01/2021,09:00:00,10:00:00,NL,100,12732.8475,12732.8475,12/04/2023 11:44,
58,Monthly Hourly Load Values,03/01/2021 10:00,03/01/2021,10:00:00,11:00:00,NL,100,12942.83,12942.83,12/04/2023 11:44,
59,Monthly Hourly Load Values,03/01/2021 11:00,03/01/2021,11:00:00,12:00:00,NL,100,13104.6925,13104.6925,12/04/2023 11:44,
60,Monthly Hourly Load Values,03/01/2021 12:00,03/01/2021,12:00:00,13:00:00,NL,100,13140.6825,13140.6825,12/04/2023 11:44,
61,Monthly Hourly Load Values,03/01/2021 13:00,03/01/2021,13:00:00,14:00:00,NL,100,13226.2525,13226.2525,12/04/2023 11:44,
62,Monthly Hourly Load Values,03/01/2021 14:00,03/01/2021,14:00:00,15:00:00,NL,100,13456.265,13456.265,12/04/2023 11:44,
63,Monthly Hourly Load Values,03/01/2021 15:00,03/01/2021,15:00:00,16:00:00,NL,100,13889.065,13889.065,12/04/2023 11:44,
64,Monthly Hourly Load Values,03/01/2021 16:00,03/01/2021,16:00:00,17:00:00,NL,100,14986.9375,14986.9375,12/04/2023 11:44,
65,Monthly Hourly Load Values,03/01/2021 17:00,03/01/2021,17:00:00,18:00:00,NL,100,14592.3875,14592.3875,12/04/2023 11:44,
66,Monthly Hourly Load Values,03/01/2021 18:00,03/01/2021,18:00:00,19:00:00,NL,100,14066.4725,14066.4725,12/04/2023 11:44,
67,Monthly Hourly Load Values,03/01/2021 19:00,03/01/2021,19:00:00,20:00:00,NL,100,13453.14,13453.14,12/04/2023 11:44,
68,Monthly Hourly Load Values,03/01/2021 20:00,03/01/2021,20:00:00,21:00:00,NL,100,12783.4375,12783.4375,12/04/2023 11:44,
69,Monthly Hourly Load Values,03/01/2021 21:00,03/01/2021,21:00:00,22:00:00,NL,100,12166.03,12166.03,12/04/2023 11:44,
70,Monthly Hourly Load Values,03/01/2021 22:00,03/01/2021,22:00:00,23:00:00,NL,100,11497.7075,11497.7075,12/04/2023 11:44,
71,Monthly Hourly Load Values,03/01/2021 23:00,03/01/2021,23:00:00,00:00:00,NL,100,11069.8825,11069.8825,12/04/2023 11:44,
72,Monthly Hourly Load Values,04/01/2021 00:00,04/01/2021,00:00:00,01:00:00,NL,100,10804.335,10804.335,12/04/2023 11:44,
73,Monthly Hourly Load Values,04/01/2021 01:00,04/01/2021,01:00:00,02:00:00,NL,100,10654.005,10654.005,12/04/2023 11:44,
74,Monthly Hourly Load Values,04/01/2021 02:00,04/01/2021,02:00:00,03:00:00,NL,100,10641.98,10641.98,12/04/2023 11:44,
75,Monthly Hourly Load Values,04/01/2021 03:00,04/01/2021,03:00:00,04:00:00,NL,100,10806.4575,10806.4575,12/04/2023 11:44,
76,Monthly Hourly Load Values,04/01/2021 04:00,04/01/2021,04:00:00,05:00:00,NL,100,11266.1425,11266.1425,12/04/2023 11:44,
77,Monthly Hourly Load Values,04/01/2021 05:00,04/01/2021,05:00:00,06:00:00,NL,100,12490.9925,12490.9925,12/04/2023 11:44,
78,Monthly Hourly Load Values,04/01/2021 06:00,04/01/2021,06:00:00,07:00:00,NL,100,14076.885,14076.885,12/04/2023 11:44,
79,Monthly Hourly Load Values,04/01/2021 07:00,04/01/2021,07:00:00,08:00:00,NL,100,15687.11,15687.11,12/04/2023 11:44,
80,Monthly Hourly Load Values,04/01/2021 08:00,04/01/2021,08:00:00,09:00:00,NL,100,16210.0075,16210.0075,12/04/2023 11:44,
81,Monthly Hourly Load Values,04/01/2021 09:00,04/01/2021,09:00:00,10:00:00,NL,100,16428.675,16428.675,12/04/2023 11:44,
82,Monthly Hourly Load Values,04/01/2021 10:00,04/01/2021,10:00:00,11:00:00,NL,100,16524.935,16524.935,12/04/2023 11:44,
83,Monthly Hourly Load Values,04/01/2021 11:00,04/01/2021,11:00:00,12:00:00,NL,100,16454.015,16454.015,12/04/2023 11:44,
84,Monthly Hourly Load Values,04/01/2021 12:00,04/01/2021,12:00:00,13:00:00,NL,100,16484.5575,16484.5575,12/04/2023 11:44,
85,Monthly Hourly Load Values,04/01/2021 13:00,04/01/2021,13:00:00,14:00:00,NL,100,16491.455,16491.455,12/04/2023 11:44,
86,Monthly Hourly Load Values,04/01/2021 14:00,04/01/2021,14:00:00,15:00:00,NL,100,16456.745,16456.745,12/04/2023 11:44,
87,Monthly Hourly Load Values,04/01/2021 15:00,04/01/2021,15:00:00,16:00:00,NL,100,16619.555,16619.555,12/04/2023 11:44,
88,Monthly Hourly Load Values,04/01/2021 16:00,04/01/2021,16:00:00,17:00:00,NL,100,17246.2025,17246.2025,12/04/2023 11:44,
89,Monthly Hourly Load Values,04/01/2021 17:00,04/01/2021,17:00:00,18:00:00,NL,100,16255.725,16255.725,12/04/2023 11:44,
90,Monthly Hourly Load Values,04/01/2021 18:00,04/01/2021,18:00:00,19:00:00,NL,100,15669.0875,15669.0875,12/04/2023 11:44,
91,Monthly Hourly Load Values,04/01/2021 19:00,04/01/2021,19:00:00,20:00:00,NL,100,14857.195,14857.195,12/04/2023 11:44,
92,Monthly Hourly Load Values,04/01/2021 20:00,04/01/2021,20:00:00,21:00:00,NL,100,14030.185,14030.185,12/04/2023 11:44,
93,Monthly Hourly Load Values,04/01/2021 21:00,04/01/2021,21:00:00,22:00:00,NL,100,13150.7225,13150.7225,12/04/2023 11:44,
94,Monthly Hourly Load Values,04/01/2021 22:00,04/01/2021,22:00:00,23:00:00,NL,100,12379.3075,12379.3075,12/04/2023 11:44,
95,Monthly Hourly Load Values,04/01/2021 23:00,04/01/2021,23:00:00,00:00:00,NL,100,11859.875,11859.875,12/04/2023 11:44,
96,Monthly Hourly Load Values,05/01/2021 00:00,05/01/2021,00:00:00,01:00:00,NL,100,11526.0,11526.0,12/04/2023 11:44,
97,Monthly Hourly Load Values,05/01/2021 01:00,05/01/2021,01:00:00,02:00:00,NL,100,11277.83,11277.83,12/04/2023 11:44,
98,Monthly Hourly Load Values,05/01/2021 02:00,05/01/2021,02:00:00,03:00:00,NL,100,11221.7425,11221.7425,12/04/2023 11:44,
99,Monthly Hourly Load Values,05/01/2021 03:00,05/01/2021,03:00:00,04:00:00,NL,100,11363.63,11363.63,12/04/2023 11:44,
100,Monthly Hourly Load Values,05/01/2021 04:00,05/01/2021,04:00:00,05:00:00,NL,100,11815.4575,11815.4575,12/04/2023 11:44,
101,Monthly Hourly Load Values,05/01/2021 05:00,05/01/2021,05:00:00,06:00:00,NL,100,12969.7925,12969.7925,12/04/2023 11:44,
102,Monthly Hourly Load Values,05/01/2021 06:00,05/01/2021,06:00:00,07:00:00,NL,100,14595.9625,14595.9625,12/04/2023 11:44,
103,Monthly Hourly Load Values,05/01/2021 07:00,05/01/2021,07:00:00,08:00:00,NL,100,16012.265,16012.265,12/04/2023 11:44,
104,Monthly Hourly Load Values,05/01/2021 08:00,05/01/2021,08:00:00,09:00:00,NL,100,16391.3275,16391.3275,12/04/2023 11:44,
105,Monthly Hourly Load Values,05/01/2021 09:00,05/01/2021,09:00:00,10:00:00,NL,100,16511.6425,16511.6425,12/04/2023 11:44,
106,Monthly Hourly Load Values,05/01/2021 10:00,05/01/2021,10:00:00,11:00:00,NL,100,16610.1425,16610.1425,12/04/2023 11:44,
107,Monthly Hourly Load Values,05/01/2021 11:00,05/01/2021,11:00:00,12:00:00,NL,100,16588.48,16588.48,12/04/2023 11:44,
108,Monthly Hourly Load Values,05/01/2021 12:00,05/01/2021,12:00:00,13:00:00,NL,100,16561.985,16561.985,12/04/2023 11:44,
109,Monthly Hourly Load Values,05/01/2021 13:00,05/01/2021,13:00:00,14:00:00,NL,100,16536.23,16536.23,12/04/2023 11:44,
110,Monthly Hourly Load Values,05/01/2021 14:00,05/01/2021,14:00:00,15:00:00,NL,100,16527.655,16527.655,12/04/2023 11:44,
111,Monthly Hourly Load Values,05/01/2021 15:00,05/01/2021,15:00:00,16:00:00,NL,100,16625.285,16625.285,12/04/2023 11:44,
112,Monthly Hourly Load Values,05/01/2021 16:00,05/01/2021,16:00:00,17:00:00,NL,100,17192.595,17192.595,12/04/2023 11:44,
113,Monthly Hourly Load Values,05/01/2021 17:00,05/01/2021,17:00:00,18:00:00,NL,100,16246.975,16246.975,12/04/2023 11:44,
114,Monthly Hourly Load Values,05/01/2021 18:00,05/01/2021,18:00:00,19:00:00,NL,100,15629.8975,15629.8975,12/04/2023 11:44,
115,Monthly Hourly Load Values,05/01/2021 19:00,05/01/2021,19:00:00,20:00:00,NL,100,14824.91,14824.91,12/04/2023 11:44,
116,Monthly Hourly Load Values,05/01/2021 20:00,05/01/2021,20:00:00,21:00:00,NL,100,14021.675,14021.675,12/04/2023 11:44,
117,Monthly Hourly Load Values,05/01/2021 21:00,05/01/2021,21:00:00,22:00:00,NL,100,13144.68,13144.68,12/04/2023 11:44,
118,Monthly Hourly Load Values,05/01/2021 22:00,05/01/2021,22:00:00,23:00:00,NL,100,12424.7025,12424.7025,12/04/2023 11:44,
119,Monthly Hourly Load Values,05/01/2021 23:00,05/01/2021,23:00:00,00:00:00,NL,100,11863.8375,11863.8375,12/04/2023 11:44,
120,Monthly Hourly Load Values,06/01/2021 00:00,06/01/2021,00:00:00,01:00:00,NL,100,11504.73,11504.73,12/04/2023 11:44,
121,Monthly Hourly Load Values,06/01/2021 01:00,06/01/2021,01:00:00,02:00:00,NL,100,11240.99,11240.99,12/04/2023 11:44,
122,Monthly Hourly Load Values,06/01/2021 02:00,06/01/2021,02:00:00,03:00:00,NL,100,11161.955,11161.955,12/04/2023 11:44,
123,Monthly Hourly Load Values,06/01/2021 03:00,06/01/2021,03:00:00,04:00:00,NL,100,11270.4225,11270.4225,12/04/2023 11:44,
124,Monthly Hourly Load Values,06/01/2021 04:00,06/01/2021,04:00:00,05:00:00,NL,100,11819.325,11819.325,12/04/2023 11:44,
125,Monthly Hourly Load Values,06/01/2021 05:00,06/01/2021,05:00:00,06:00:00,NL,100,13036.4125,13036.4125,12/04/2023 11:44,
126,Monthly Hourly Load Values,06/01/2021 06:00,06/01/2021,06:00:00,07:00:00,NL,100,14544.36,14544.36,12/04/2023 11:44,
127,Monthly Hourly Load Values,06/01/2021 07:00,06/01/2021,07:00:00,08:00:00,NL,100,15941.3125,15941.3125,12/04/2023 11:44,
128,Monthly Hourly Load Values,06/01/2021 08:00,06/01/2021,08:00:00,09:00:00,NL,100,16509.445,16509.445,12/04/2023 11:44,
129,Monthly Hourly Load Values,06/01/2021 09:00,06/01/2021,09:00:00,10:00:00,NL,100,16534.525,16534.525,12/04/2023 11:44,
130,Monthly Hourly Load Values,06/01/2021 10:00,06/01/2021,10:00:00,11:00:00,NL,100,16444.9125,16444.9125,12/04/2023 11:44,
131,Monthly Hourly Load Values,06/01/2021 11:00,06/01/2021,11:00:00,12:00:00,NL,100,16373.435,16373.435,12/04/2023 11:44,
132,Monthly Hourly Load Values,06/01/2021 12:00,06/01/2021,12:00:00,13:00:00,NL,100,16263.9625,16263.9625,12/04/2023 11:44,
133,Monthly Hourly Load Values,06/01/2021 13:00,06/01/2021,13:00:00,14:00:00,NL,100,16218.29,16218.29,12/04/2023 11:44,
134,Monthly Hourly Load Values,06/01/2021 14:00,06/01/2021,14:00:00,15:00:00,NL,100,16331.02,16331.02,12/04/2023 11:44,
135,Monthly Hourly Load Values,06/01/2021 15:00,06/01/2021,15:00:00,16:00:00,NL,100,16540.0,16540.0,12/04/2023 11:44,
136,Monthly Hourly Load Values,06/01/2021 16:00,06/01/2021,16:00:00,17:00:00,NL,100,17225.87,17225.87,12/04/2023 11:44,
137,Monthly Hourly Load Values,06/01/2021 17:00,06/01/2021,17:00:00,18:00:00,NL,100,16386.1125,16386.1125,12/04/2023 11:44,
138,Monthly Hourly Load Values,06/01/2021 18:00,06/01/2021,18:00:00,19:00:00,NL,100,15713.61,15713.61,12/04/2023 11:44,
139,Monthly Hourly Load Values,06/01/2021 19:00,06/01/2021,19:00:00,20:00:00,NL,100,14947.8975,14947.8975,12/04/2023 11:44,
140,Monthly Hourly Load Values,06/01/2021 20:00,06/01/2021,20:00:00,21:00:00,NL,100,14158.8225,14158.8225,12/04/2023 11:44,
141,Monthly Hourly Load Values,06/01/2021 21:00,06/01/2021,21:00:00,22:00:00,NL,100,13339.9325,13339.9325,12/04/2023 11:44,
142,Monthly Hourly Load Values,06/01/2021 22:00,06/01/2021,22:00:00,23:00:00,NL,100,12658.8975,12658.8975,12/04/2023 11:44,
143,Monthly Hourly Load Values,06/01/2021 23:00,06/01/2021,23:00:00,00:00:00,NL,100,12078.8625,12078.8625,12/04/2023 11:44,
144,Monthly Hourly Load Values,07/01/2021 00:00,07/01/2021,00:00:00,01:00:00,NL,100,11767.9,11767.9,12/04/2023 11:44,
145,Monthly Hourly Load Values,07/01/2021 01:00,07/01/2021,01:00:00,02:00:00,NL,100,11531.215,11531.215,12/04/2023 11:44,
146,Monthly Hourly Load Values,07/01/2021 02:00,07/01/2021,02:00:00,03:00:00,NL,100,11423.7175,11423.7175,12/04/2023 11:44,
147,Monthly Hourly Load Values,07/01/2021 03:00,07/01/2021,03:00:00,04:00:00,NL,100,11500.18,11500.18,12/04/2023 11:44,
148,Monthly Hourly Load Values,07/01/2021 04:00,07/01/2021,04:00:00,05:00:00,NL,100,11920.6975,11920.6975,12/04/2023 11:44,
149,Monthly Hourly Load Values,07/01/2021 05:00,07/01/2021,05:00:00,06:00:00,NL,100,13085.52,13085.52,12/04/2023 11:44,
150,Monthly Hourly Load Values,07/01/2021 06:00,07/01/2021,06:00:00,07:00:00,NL,100,14741.785,14741.785,12/04/2023 11:44,
151,Monthly Hourly Load Values,07/01/2021 07:00,07/01/2021,07:00:00,08:00:00,NL,100,16179.325,16179.325,12/04/2023 11:44,
152,Monthly Hourly Load Values,07/01/2021 08:00,07/01/2021,08:00:00,09:00:00,NL,100,16556.785,16556.785,12/04/2023 11:44,
153,Monthly Hourly Load Values,07/01/2021 09:00,07/01/2021,09:00:00,10:00:00,NL,100,16439.925,16439.925,12/04/2023 11:44,
154,Monthly Hourly Load Values,07/01/2021 10:00,07/01/2021,10:00:00,11:00:00,NL,100,16270.385,16270.385,12/04/2023 11:44,
155,Monthly Hourly Load Values,07/01/2021 11:00,07/01/2021,11:00:00,12:00:00,NL,100,16173.795,16173.795,12/04/2023 11:44,
156,Monthly Hourly Load Values,07/01/2021 12:00,07/01/2021,12:00:00,13:00:00,NL,100,16163.2175,16163.2175,12/04/2023 11:44,
157,Monthly Hourly Load Values,07/01/2021 13:00,07/01/2021,13:00:00,14:00:00,NL,100,16105.2925,16105.2925,12/04/2023 11:44,
158,Monthly Hourly Load Values,07/01/2021 14:00,07/01/2021,14:00:00,15:00:00,NL,100,16144.58,16144.58,12/04/2023 11:44,
159,Monthly Hourly Load Values,07/01/2021 15:00,07/01/2021,15:00:00,16:00:00,NL,100,16398.545,16398.545,12/04/2023 11:44,
160,Monthly Hourly Load Values,07/01/2021 16:00,07/01/2021,16:00:00,17:00:00,NL,100,17113.935,17113.935,12/04/2023 11:44,
161,Monthly Hourly Load Values,07/01/2021 17:00,07/01/2021,17:00:00,18:00:00,NL,100,16269.14,16269.14,12/04/2023 11:44,
162,Monthly Hourly Load Values,07/01/2021 18:00,07/01/2021,18:00:00,19:00:00,NL,100,15619.59,15619.59,12/04/2023 11:44,
163,Monthly Hourly Load Values,07/01/2021 19:00,07/01/2021,19:00:00,20:00:00,NL,100,14906.685,14906.685,12/04/2023 11:44,
164,Monthly Hourly Load Values,07/01/2021 20:00,07/01/2021,20:00:00,21:00:00,NL,100,14140.4575,14140.4575,12/04/2023 11:44,
165,Monthly Hourly Load Values,07/01/2021 21:00,07/01/2021,21:00:00,22:00:00,NL,100,13254.5675,13254.5675,12/04/2023 11:44,
166,Monthly Hourly Load Values,07/01/2021 22:00,07/01/2021,22:00:00,23:00:00,NL,100,12577.04,12577.04,12/04/2023 11:44,
167,Monthly Hourly Load Values,07/01/2021 23:00,07/01/2021,23:00:00,00:00:00,NL,100,12034.1975,12034.1975,12/04/2023 11:44,
168,Monthly Hourly Load Values,08/01/2021 00:00,08/01/2021,00:00:00,01:00:00,NL,100,11675.5725,11675.5725,12/04/2023 11:44,
169,Monthly Hourly Load Values,08/01/2021 01:00,08/01/2021,01:00:00,02:00:00,NL,100,11435.0775,11435.0775,12/04/2023 11:44,
170,Monthly Hourly Load Values,08/01/2021 02:00,08/01/2021,02:00:00,03:00:00,NL,100,11376.4575,11376.4575,12/04/2023 11:44,
171,Monthly Hourly Load Values,08/01/2021 03:00,08/01/2021,03:00:00,04:00:00,NL,100,11475.79,11475.79,12/04/2023 11:44,
172,Monthly Hourly Load Values,08/01/2021 04:00,08/01/2021,04:00:00,05:00:00,NL,100,11895.7,11895.7,12/04/2023 11:44,
173,Monthly Hourly Load Values,08/01/2021 05:00,08/01/2021,05:00:00,06:00:00,NL,100,13008.2325,13008.2325,12/04/2023 11:44,
174,Monthly Hourly Load Values,08/01/2021 06:00,08/01/2021,06:00:00,07:00:00,NL,100,14584.2825,14584.2825,12/04/2023 11:44,
175,Monthly Hourly Load Values,08/01/2021 07:00,08/01/2021,07:00:00,08:00:00,NL,100,16050.01,16050.01,12/04/2023 11:44,
176,Monthly Hourly Load Values,08/01/2021 08:00,08/01/2021,08:00:00,09:00:00,NL,100,16449.7325,16449.7325,12/04/2023 11:44,
177,Monthly Hourly Load Values,08/01/2021 09:00,08/01/2021,09:00:00,10:00:00,NL,100,16173.25,16173.25,12/04/2023 11:44,
178,Monthly Hourly Load Values,08/01/2021 10:00,08/01/2021,10:00:00,11:00:00,NL,100,15795.1725,15795.1725,12/04/2023 11:44,
179,Monthly Hourly Load Values,08/01/2021 11:00,08/01/2021,11:00:00,12:00:00,NL,100,15596.97,15596.97,12/04/2023 11:44,
180,Monthly Hourly Load Values,08/01/2021 12:00,08/01/2021,12:00:00,13:00:00,NL,100,15433.735,15433.735,12/04/2023 11:44,
181,Monthly Hourly Load Values,08/01/2021 13:00,08/01/2021,13:00:00,14:00:00,NL,100,15356.665,15356.665,12/04/2023 11:44,
182,Monthly Hourly Load Values,08/01/2021 14:00,08/01/2021,14:00:00,15:00:00,NL,100,15508.5325,15508.5325,12/04/2023 11:44,
183,Monthly Hourly Load Values,08/01/2021 15:00,08/01/2021,15:00:00,16:00:00,NL,100,15913.025,15913.025,12/04/2023 11:44,
184,Monthly Hourly Load Values,08/01/2021 16:00,08/01/2021,16:00:00,17:00:00,NL,100,16886.6075,16886.6075,12/04/2023 11:44,
185,Monthly Hourly Load Values,08/01/2021 17:00,08/01/2021,17:00:00,18:00:00,NL,100,16175.17,16175.17,12/04/2023 11:44,
186,Monthly Hourly Load Values,08/01/2021 18:00,08/01/2021,18:00:00,19:00:00,NL,100,15451.3275,15451.3275,12/04/2023 11:44,
187,Monthly Hourly Load Values,08/01/2021 19:00,08/01/2021,19:00:00,20:00:00,NL,100,14685.7125,14685.7125,12/04/2023 11:44,
188,Monthly Hourly Load Values,08/01/2021 20:00,08/01/2021,20:00:00,21:00:00,NL,100,13945.015,13945.015,12/04/2023 11:44,
189,Monthly Hourly Load Values,08/01/2021 21:00,08/01/2021,21:00:00,22:00:00,NL,100,13165.675,13165.675,12/04/2023 11:44,
190,Monthly Hourly Load Values,08/01/2021 22:00,08/01/2021,22:00:00,23:00:00,NL,100,12573.235,12573.235,12/04/2023 11:44,
